$ build-storybook -s public --output-dir /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/73/xgyl1n3d7hz41k3cf_5mr36r0000gn/T/chromatic--41127-BLh0YM8aNfNc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Loading 9 other files in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook"
info => Adding stories defined in "/Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/storybook-init-framework-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/preview.js-generated-config-entry.js /Users/nagarkova/Documents/Projects/gdfit-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 421/455 modules 34 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 422/455 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 61% building 426/464 modules 38 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 430/466 modules 36 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 431/466 modules 35 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 434/466 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 436/467 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 437/467 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 438/467 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 62% building 438/468 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 439/468 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 62% building 439/470 modules 31 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 62% building 440/470 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 62% building 441/470 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 62% building 441/471 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 446/472 modules 26 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 447/472 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 451/474 modules 23 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 452/474 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 454/474 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 462/478 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 465/478 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 472/485 modules 13 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 472/486 modules 14 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 473/490 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 474/492 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active /Users/nagarkova/Documents/Projects/gdfit-storybook/node_modules/lodash/_createCaseFirst.js
